/home/ajseo/anaconda3/lib/python3.7/site-packages/torch/nn/_reduction.py:43: UserWarning: size_average and reduce args will be deprecated, please use reduction='sum' instead.
3299it [56:12,  1.02s/it]
3300it [56:12,  1.02s/it]
3301it [56:13,  1.02s/it]
3302it [56:13,  1.02s/it]
3303it [56:14,  1.02s/it]
3304it [56:14,  1.02s/it]
3305it [56:15,  1.02s/it]
3306it [56:15,  1.02s/it]
3307it [56:16,  1.02s/it]
3308it [56:16,  1.02s/it]
3309it [56:17,  1.02s/it]
3310it [56:17,  1.02s/it]
3311it [56:18,  1.02s/it]
3312it [56:18,  1.02s/it]
3313it [56:19,  1.02s/it]
3314it [56:19,  1.02s/it]
3315it [56:20,  1.02s/it]
3316it [56:20,  1.02s/it]
3317it [56:21,  1.02s/it]
3318it [56:21,  1.02s/it]
3319it [56:22,  1.02s/it]
3320it [56:22,  1.02s/it]
3321it [56:23,  1.02s/it]
3322it [56:23,  1.02s/it]
3323it [56:23,  1.02s/it]
3324it [56:24,  1.02s/it]
3325it [56:24,  1.02s/it]
3326it [56:25,  1.02s/it]
3327it [56:25,  1.02s/it]
3328it [56:26,  1.02s/it]
3329it [56:26,  1.02s/it]
3330it [56:27,  1.02s/it]
3331it [56:27,  1.02s/it]
3332it [56:28,  1.02s/it]
3333it [56:28,  1.02s/it]
3334it [56:29,  1.02s/it]
3335it [56:29,  1.02s/it]
3336it [56:30,  1.02s/it]
3337it [56:30,  1.02s/it]
3338it [56:31,  1.02s/it]
3339it [56:31,  1.02s/it]
3340it [56:32,  1.02s/it]
3341it [56:32,  1.02s/it]
3342it [56:32,  1.02s/it]
3343it [56:33,  1.02s/it]
3344it [56:33,  1.01s/it]
3345it [56:34,  1.01s/it]
3346it [56:34,  1.01s/it]
3347it [56:35,  1.01s/it]
3348it [56:35,  1.01s/it]
3349it [56:36,  1.01s/it]
3350it [56:36,  1.01s/it]
3351it [56:37,  1.01s/it]
3352it [56:37,  1.01s/it]
3353it [56:38,  1.01s/it]
3354it [56:38,  1.01s/it]
3355it [56:39,  1.01s/it]
3356it [56:39,  1.01s/it]
3357it [56:40,  1.01s/it]
3358it [56:40,  1.01s/it]
3359it [56:40,  1.01s/it]
3360it [56:41,  1.01s/it]
3361it [56:42,  1.01s/it]
3362it [56:42,  1.01s/it]
3363it [56:43,  1.01s/it]
3364it [56:43,  1.01s/it]
3365it [56:44,  1.01s/it]
3366it [56:44,  1.01s/it]
3367it [56:44,  1.01s/it]
3368it [56:45,  1.01s/it]
3369it [56:45,  1.01s/it]
3370it [56:46,  1.01s/it]
3371it [56:46,  1.01s/it]
3372it [56:47,  1.01s/it]
3373it [56:47,  1.01s/it]
3374it [56:48,  1.01s/it]
3375it [56:48,  1.01s/it]
3376it [56:49,  1.01s/it]
3377it [56:49,  1.01s/it]
3378it [56:49,  1.01s/it]
3379it [56:50,  1.01s/it]
3380it [56:50,  1.01s/it]
3381it [56:51,  1.01s/it]
3382it [56:51,  1.01s/it]
3383it [56:52,  1.01s/it]
3384it [56:52,  1.01s/it]
3385it [56:53,  1.01s/it]
3386it [56:53,  1.01s/it]
3387it [56:53,  1.01s/it]
3388it [56:54,  1.01s/it]
3389it [56:54,  1.01s/it]
3390it [56:55,  1.01s/it]
3391it [56:55,  1.01s/it]
3392it [56:56,  1.01s/it]
3393it [56:56,  1.01s/it]
3394it [56:57,  1.01s/it]
3395it [56:57,  1.01s/it]
3396it [56:58,  1.01s/it]
3397it [56:58,  1.01s/it]
3398it [56:59,  1.01s/it]
3399it [56:59,  1.01s/it]
3400it [57:00,  1.01s/it]
3401it [57:00,  1.01s/it]
3402it [57:01,  1.01s/it]
3403it [57:01,  1.01s/it]
3404it [57:02,  1.01s/it]
3405it [57:02,  1.01s/it]
3406it [57:03,  1.01s/it]
3407it [57:03,  1.00s/it]
3408it [57:04,  1.00s/it]
3409it [57:04,  1.00s/it]
3410it [57:04,  1.00s/it]
3411it [57:05,  1.00s/it]
3412it [57:05,  1.00s/it]
3413it [57:06,  1.00s/it]
3414it [57:06,  1.00s/it]
3415it [57:07,  1.00s/it]
3416it [57:07,  1.00s/it]
3417it [57:08,  1.00s/it]
3418it [57:08,  1.00s/it]
3419it [57:09,  1.00s/it]
3420it [57:09,  1.00s/it]
3421it [57:10,  1.00s/it]
3422it [57:10,  1.00s/it]
3423it [57:11,  1.00s/it]
3424it [57:11,  1.00s/it]
3425it [57:12,  1.00s/it]
3426it [57:12,  1.00s/it]
3427it [57:13,  1.00s/it]
3428it [57:13,  1.00s/it]
3429it [57:14,  1.00s/it]
3430it [57:14,  1.00s/it]
3431it [57:15,  1.00s/it]
3432it [57:15,  1.00s/it]
3433it [57:16,  1.00s/it]
3434it [57:16,  1.00s/it]
3435it [57:17,  1.00s/it]
3436it [57:17,  1.00s/it]
3437it [57:18,  1.00s/it]
3438it [57:18,  1.00s/it]
3439it [57:19,  1.00s/it]
3440it [57:19,  1.00it/s]
3441it [57:20,  1.00it/s]
3442it [57:21,  1.00it/s]
3443it [57:21,  1.00it/s]
3444it [57:22,  1.00it/s]
3445it [57:22,  1.00it/s]
3446it [57:22,  1.00it/s]
3447it [57:23,  1.00it/s]
3448it [57:23,  1.00it/s]
3449it [57:24,  1.00it/s]
3450it [57:25,  1.00it/s]
3451it [57:25,  1.00it/s]
3452it [57:26,  1.00it/s]
3453it [57:26,  1.00it/s]
3454it [57:27,  1.00it/s]
3455it [57:27,  1.00it/s]
3456it [57:28,  1.00it/s]
3457it [57:28,  1.00it/s]
3458it [57:29,  1.00it/s]
3459it [57:29,  1.00it/s]
3460it [57:30,  1.00it/s]
3461it [57:30,  1.00it/s]
3462it [57:31,  1.00it/s]
3463it [57:31,  1.00it/s]
3464it [57:31,  1.00it/s]
3465it [57:32,  1.00it/s]
3466it [57:32,  1.00it/s]
3467it [57:33,  1.00it/s]
3468it [57:33,  1.00it/s]
3469it [57:34,  1.00it/s]
3470it [57:35,  1.00it/s]
3471it [57:35,  1.00it/s]
3472it [57:36,  1.00it/s]
3473it [57:36,  1.00it/s]
3474it [57:37,  1.00it/s]
3475it [57:37,  1.00it/s]
3476it [57:38,  1.01it/s]
3477it [57:38,  1.01it/s]
3478it [57:39,  1.01it/s]
3479it [57:39,  1.01it/s]
3480it [57:40,  1.01it/s]
3481it [57:40,  1.01it/s]
3482it [57:41,  1.01it/s]
3483it [57:41,  1.01it/s]
3484it [57:41,  1.01it/s]
3485it [57:42,  1.01it/s]
3486it [57:42,  1.01it/s]
3487it [57:43,  1.01it/s]
3488it [57:44,  1.01it/s]
3489it [57:44,  1.01it/s]
3490it [57:45,  1.01it/s]
3491it [57:45,  1.01it/s]
3492it [57:46,  1.01it/s]
3493it [57:46,  1.01it/s]
3494it [57:47,  1.01it/s]
3495it [57:47,  1.01it/s]
3496it [57:48,  1.01it/s]
3497it [57:48,  1.01it/s]
3498it [57:49,  1.01it/s]
3499it [57:49,  1.01it/s]
3500it [57:50,  1.01it/s]
3501it [57:50,  1.01it/s]
3502it [57:51,  1.01it/s]
3503it [57:51,  1.01it/s]
3504it [57:52,  1.01it/s]
3505it [57:52,  1.01it/s]
3506it [57:53,  1.01it/s]
3507it [57:53,  1.01it/s]
3508it [57:54,  1.01it/s]
3509it [57:54,  1.01it/s]
3510it [57:55,  1.01it/s]
3511it [57:55,  1.01it/s]
3512it [57:56,  1.01it/s]
3513it [57:56,  1.01it/s]
3514it [57:57,  1.01it/s]
3515it [57:58,  1.01it/s]
3516it [57:58,  1.01it/s]
3517it [57:59,  1.01it/s]
3518it [57:59,  1.01it/s]
3519it [58:00,  1.01it/s]
3520it [58:00,  1.01it/s]
3521it [58:01,  1.01it/s]
3522it [58:01,  1.01it/s]
3523it [58:02,  1.01it/s]
3524it [58:02,  1.01it/s]
3525it [58:02,  1.01it/s]
3526it [58:03,  1.01it/s]
3527it [58:04,  1.01it/s]
3528it [58:04,  1.01it/s]
3529it [58:05,  1.01it/s]
3530it [58:05,  1.01it/s]
3531it [58:05,  1.01it/s]
3532it [58:06,  1.01it/s]
3533it [58:06,  1.01it/s]
3534it [58:07,  1.01it/s]
3535it [58:08,  1.01it/s]
3536it [58:08,  1.01it/s]
3537it [58:09,  1.01it/s]
3538it [58:09,  1.01it/s]
3539it [58:10,  1.01it/s]
3540it [58:10,  1.01it/s]
3541it [58:11,  1.01it/s]
3542it [58:11,  1.01it/s]
3543it [58:11,  1.01it/s]
3544it [58:12,  1.01it/s]
3545it [58:12,  1.01it/s]
3546it [58:13,  1.02it/s]
3547it [58:13,  1.02it/s]
3548it [58:14,  1.02it/s]
3549it [58:14,  1.02it/s]
3550it [58:15,  1.02it/s]
3551it [58:15,  1.02it/s]
3552it [58:16,  1.02it/s]
3553it [58:16,  1.02it/s]
3554it [58:17,  1.02it/s]
3555it [58:18,  1.02it/s]
3556it [58:18,  1.02it/s]
3557it [58:19,  1.02it/s]
3558it [58:19,  1.02it/s]
3559it [58:19,  1.02it/s]
3560it [58:20,  1.02it/s]
3561it [58:20,  1.02it/s]
3562it [58:21,  1.02it/s]
3563it [58:21,  1.02it/s]
3564it [58:22,  1.02it/s]
3565it [58:23,  1.02it/s]
3566it [58:23,  1.02it/s]
3567it [58:23,  1.02it/s]
3568it [58:24,  1.02it/s]
3569it [58:24,  1.02it/s]
3570it [58:25,  1.02it/s]
3571it [58:25,  1.02it/s]
3572it [58:26,  1.02it/s]
3573it [58:27,  1.02it/s]
3574it [58:27,  1.02it/s]
3575it [58:28,  1.02it/s]
3576it [58:28,  1.02it/s]
3577it [58:29,  1.02it/s]
3578it [58:29,  1.02it/s]
3579it [58:29,  1.02it/s]
3580it [58:30,  1.02it/s]
3581it [58:31,  1.02it/s]
3582it [58:31,  1.02it/s]
3583it [58:31,  1.02it/s]
3584it [58:32,  1.02it/s]
3585it [58:32,  1.02it/s]
3586it [58:33,  1.02it/s]
3587it [58:33,  1.02it/s]
3588it [58:34,  1.02it/s]
3589it [58:34,  1.02it/s]
3590it [58:35,  1.02it/s]
3591it [58:35,  1.02it/s]
3592it [58:36,  1.02it/s]
3593it [58:36,  1.02it/s]
3594it [58:37,  1.02it/s]
3595it [58:37,  1.02it/s]
3596it [58:38,  1.02it/s]
3597it [58:38,  1.02it/s]
3598it [58:39,  1.02it/s]
3599it [58:39,  1.02it/s]
3600it [58:40,  1.02it/s]
3601it [1:01:43,  1.03s/it]
3602it [1:01:44,  1.03s/it]
3603it [1:01:44,  1.03s/it]
3604it [1:01:45,  1.03s/it]
3605it [1:01:45,  1.03s/it]
3606it [1:01:46,  1.03s/it]
3607it [1:01:46,  1.03s/it]
3608it [1:01:47,  1.03s/it]
3609it [1:01:47,  1.03s/it]
3610it [1:01:47,  1.03s/it]
3611it [1:01:48,  1.03s/it]
3612it [1:01:48,  1.03s/it]
3613it [1:01:49,  1.03s/it]
3614it [1:01:49,  1.03s/it]
3615it [1:01:50,  1.03s/it]
3616it [1:01:50,  1.03s/it]
3617it [1:01:51,  1.03s/it]
3618it [1:01:51,  1.03s/it]
3619it [1:01:52,  1.03s/it]
3620it [1:01:52,  1.03s/it]
3621it [1:01:53,  1.03s/it]
3622it [1:01:54,  1.03s/it]
3623it [1:01:54,  1.03s/it]
3624it [1:01:54,  1.03s/it]
3625it [1:01:55,  1.02s/it]
3626it [1:01:56,  1.02s/it]
3627it [1:01:56,  1.02s/it]
3628it [1:01:57,  1.02s/it]
3629it [1:01:57,  1.02s/it]
3630it [1:01:57,  1.02s/it]
3631it [1:01:58,  1.02s/it]
3632it [1:01:58,  1.02s/it]
3633it [1:01:59,  1.02s/it]
3634it [1:01:59,  1.02s/it]
3635it [1:02:00,  1.02s/it]
3636it [1:02:00,  1.02s/it]
3637it [1:02:01,  1.02s/it]
3638it [1:02:01,  1.02s/it]
3639it [1:02:02,  1.02s/it]
3640it [1:02:02,  1.02s/it]
3641it [1:02:03,  1.02s/it]
3642it [1:02:03,  1.02s/it]
3643it [1:02:04,  1.02s/it]
3644it [1:02:04,  1.02s/it]
3645it [1:02:05,  1.02s/it]
3646it [1:02:05,  1.02s/it]
3647it [1:02:06,  1.02s/it]
3648it [1:02:06,  1.02s/it]
3649it [1:02:07,  1.02s/it]
3650it [1:02:07,  1.02s/it]
3651it [1:02:08,  1.02s/it]
3652it [1:02:08,  1.02s/it]
3653it [1:02:09,  1.02s/it]
3654it [1:02:09,  1.02s/it]
3655it [1:02:10,  1.02s/it]
3656it [1:02:10,  1.02s/it]
3657it [1:02:11,  1.02s/it]
3658it [1:02:11,  1.02s/it]
3659it [1:02:12,  1.02s/it]
3660it [1:02:12,  1.02s/it]
3661it [1:02:13,  1.02s/it]
3662it [1:02:13,  1.02s/it]
3663it [1:02:14,  1.02s/it]
3664it [1:02:14,  1.02s/it]
3665it [1:02:15,  1.02s/it]
3666it [1:02:16,  1.02s/it]
3667it [1:02:16,  1.02s/it]
3668it [1:02:17,  1.02s/it]
3669it [1:02:17,  1.02s/it]
3670it [1:02:17,  1.02s/it]
3671it [1:02:18,  1.02s/it]
3672it [1:02:18,  1.02s/it]
3673it [1:02:19,  1.02s/it]
3674it [1:02:19,  1.02s/it]
3675it [1:02:20,  1.02s/it]
3676it [1:02:20,  1.02s/it]
3677it [1:02:21,  1.02s/it]
3678it [1:02:22,  1.02s/it]
3679it [1:02:22,  1.02s/it]
3680it [1:02:23,  1.02s/it]
3681it [1:02:23,  1.02s/it]
3682it [1:02:24,  1.02s/it]
3683it [1:02:24,  1.02s/it]
3684it [1:02:25,  1.02s/it]
3685it [1:02:25,  1.02s/it]
3686it [1:02:26,  1.02s/it]
3687it [1:02:26,  1.02s/it]
3688it [1:02:27,  1.02s/it]
3689it [1:02:27,  1.02s/it]
3690it [1:02:28,  1.02s/it]
3691it [1:02:28,  1.02s/it]
3692it [1:02:29,  1.02s/it]
3693it [1:02:29,  1.02s/it]
3694it [1:02:30,  1.02s/it]
3695it [1:02:30,  1.02s/it]
3696it [1:02:31,  1.01s/it]
3697it [1:02:31,  1.01s/it]
3698it [1:02:32,  1.01s/it]
3699it [1:02:32,  1.01s/it]
3700it [1:02:33,  1.01s/it]
3701it [1:02:33,  1.01s/it]
3702it [1:02:34,  1.01s/it]
3703it [1:02:34,  1.01s/it]
3704it [1:02:35,  1.01s/it]
3705it [1:02:35,  1.01s/it]
3706it [1:02:36,  1.01s/it]
3707it [1:02:36,  1.01s/it]
3708it [1:02:37,  1.01s/it]
3709it [1:02:37,  1.01s/it]
3710it [1:02:38,  1.01s/it]
3711it [1:02:38,  1.01s/it]
3712it [1:02:39,  1.01s/it]
3713it [1:02:39,  1.01s/it]
3714it [1:02:40,  1.01s/it]
3715it [1:02:40,  1.01s/it]
3716it [1:02:41,  1.01s/it]
3717it [1:02:41,  1.01s/it]
3718it [1:02:42,  1.01s/it]
3719it [1:02:42,  1.01s/it]
3720it [1:02:43,  1.01s/it]
3721it [1:02:43,  1.01s/it]
3722it [1:02:44,  1.01s/it]
3723it [1:02:44,  1.01s/it]
3724it [1:02:44,  1.01s/it]
3725it [1:02:45,  1.01s/it]
3726it [1:02:46,  1.01s/it]
3727it [1:02:46,  1.01s/it]
3728it [1:02:47,  1.01s/it]
3729it [1:02:47,  1.01s/it]
3730it [1:02:48,  1.01s/it]
3731it [1:02:48,  1.01s/it]
3732it [1:02:49,  1.01s/it]
3733it [1:02:49,  1.01s/it]
3734it [1:02:50,  1.01s/it]
3735it [1:02:50,  1.01s/it]
3736it [1:02:51,  1.01s/it]
3737it [1:02:51,  1.01s/it]
3738it [1:02:51,  1.01s/it]
3739it [1:02:52,  1.01s/it]
3740it [1:02:53,  1.01s/it]
3741it [1:02:53,  1.01s/it]
3742it [1:02:54,  1.01s/it]
3743it [1:02:54,  1.01s/it]
3744it [1:02:55,  1.01s/it]
3745it [1:02:55,  1.01s/it]
3746it [1:02:56,  1.01s/it]
3747it [1:02:56,  1.01s/it]
3748it [1:02:57,  1.01s/it]
3749it [1:02:57,  1.01s/it]
3750it [1:02:58,  1.01s/it]
3751it [1:02:59,  1.01s/it]
3752it [1:02:59,  1.01s/it]
3753it [1:03:00,  1.01s/it]
3754it [1:03:00,  1.01s/it]
3755it [1:03:01,  1.01s/it]
3756it [1:03:01,  1.01s/it]
3757it [1:03:02,  1.01s/it]
3758it [1:03:02,  1.01s/it]
3759it [1:03:03,  1.01s/it]
3760it [1:03:03,  1.01s/it]
3761it [1:03:04,  1.01s/it]
3762it [1:03:04,  1.01s/it]
3763it [1:03:05,  1.01s/it]
3764it [1:03:05,  1.01s/it]
3765it [1:03:06,  1.01s/it]
3766it [1:03:06,  1.01s/it]
3767it [1:03:07,  1.01s/it]
3768it [1:03:07,  1.01s/it]
3769it [1:03:08,  1.01s/it]
3770it [1:03:08,  1.00s/it]
3771it [1:03:09,  1.00s/it]
3772it [1:03:09,  1.00s/it]
3773it [1:03:10,  1.00s/it]
3774it [1:03:10,  1.00s/it]
3775it [1:03:11,  1.00s/it]
3776it [1:03:11,  1.00s/it]
3777it [1:03:11,  1.00s/it]
3778it [1:03:12,  1.00s/it]
3779it [1:03:12,  1.00s/it]
3780it [1:03:13,  1.00s/it]
3781it [1:03:14,  1.00s/it]
3782it [1:03:14,  1.00s/it]
3783it [1:03:15,  1.00s/it]
3784it [1:03:15,  1.00s/it]
3785it [1:03:16,  1.00s/it]
3786it [1:03:16,  1.00s/it]
3787it [1:03:17,  1.00s/it]
3788it [1:03:17,  1.00s/it]
3789it [1:03:18,  1.00s/it]
3790it [1:03:18,  1.00s/it]
3791it [1:03:19,  1.00s/it]
3792it [1:03:19,  1.00s/it]
3793it [1:03:20,  1.00s/it]
3794it [1:03:20,  1.00s/it]
3795it [1:03:21,  1.00s/it]
3796it [1:03:21,  1.00s/it]
3797it [1:03:22,  1.00s/it]
3798it [1:03:22,  1.00s/it]
3799it [1:03:23,  1.00s/it]
3800it [1:03:23,  1.00s/it]
3801it [1:03:24,  1.00s/it]
3802it [1:03:24,  1.00s/it]
3803it [1:03:25,  1.00s/it]
3804it [1:03:26,  1.00s/it]
3805it [1:03:26,  1.00s/it]
3806it [1:03:27,  1.00s/it]
3807it [1:03:27,  1.00s/it]
3808it [1:03:27,  1.00it/s]
3809it [1:03:28,  1.00it/s]
3810it [1:03:28,  1.00it/s]
3811it [1:03:29,  1.00it/s]
3812it [1:03:30,  1.00it/s]
3813it [1:03:30,  1.00it/s]
3814it [1:03:30,  1.00it/s]

0it [00:00, ?it/s]
1it [03:11, 191.25s/it]
2it [03:11, 95.92s/it] 
3it [03:12, 64.09s/it]
4it [03:12, 48.19s/it]
5it [03:13, 38.66s/it]
6it [03:13, 32.30s/it]
7it [03:14, 27.78s/it]
8it [03:14, 24.35s/it]
9it [03:15, 21.70s/it]
10it [03:15, 19.59s/it]
11it [03:16, 17.86s/it]
12it [03:17, 16.42s/it]
13it [03:17, 15.20s/it]
14it [03:18, 14.15s/it]
15it [03:18, 13.23s/it]
16it [03:18, 12.43s/it]
17it [03:19, 11.73s/it]
18it [03:19, 11.10s/it]
19it [03:20, 10.54s/it]
20it [03:20, 10.04s/it]
21it [03:21,  9.58s/it]
22it [03:21,  9.17s/it]
23it [03:22,  8.78s/it]
24it [03:22,  8.44s/it]
25it [03:22,  8.12s/it]
26it [03:23,  7.82s/it]
27it [03:23,  7.55s/it]
28it [03:24,  7.30s/it]
29it [03:24,  7.06s/it]
30it [03:25,  6.84s/it]
31it [03:25,  6.63s/it]
32it [03:26,  6.44s/it]
33it [03:26,  6.26s/it]
34it [03:27,  6.09s/it]
35it [03:27,  5.93s/it]
36it [03:28,  5.78s/it]
37it [03:28,  5.64s/it]
38it [03:29,  5.50s/it]
39it [03:29,  5.38s/it]
40it [03:30,  5.25s/it]
41it [03:30,  5.13s/it]
42it [03:31,  5.03s/it]
43it [03:31,  4.92s/it]
44it [03:32,  4.82s/it]
45it [03:32,  4.73s/it]
46it [03:33,  4.64s/it]
47it [03:33,  4.54s/it]
48it [03:34,  4.46s/it]
49it [03:34,  4.38s/it]
50it [03:34,  4.30s/it]
51it [03:35,  4.22s/it]
52it [03:35,  4.15s/it]
53it [03:36,  4.08s/it]
54it [03:36,  4.02s/it]
55it [03:37,  3.95s/it]
56it [03:37,  3.89s/it]
57it [03:38,  3.83s/it]
58it [03:38,  3.77s/it]
59it [03:39,  3.72s/it]
60it [03:39,  3.66s/it]
61it [03:40,  3.61s/it]
62it [03:40,  3.56s/it]
63it [03:41,  3.51s/it]
64it [03:41,  3.47s/it]
65it [03:42,  3.42s/it]
66it [03:42,  3.37s/it]
67it [03:43,  3.33s/it]
68it [03:43,  3.29s/it]
69it [03:43,  3.25s/it]
70it [03:44,  3.21s/it]
71it [03:44,  3.17s/it]
72it [03:45,  3.13s/it]
73it [03:45,  3.09s/it]
74it [03:46,  3.06s/it]
75it [03:46,  3.03s/it]
76it [03:47,  2.99s/it]
77it [03:47,  2.96s/it]
78it [03:48,  2.93s/it]
79it [03:48,  2.90s/it]
80it [03:49,  2.87s/it]
81it [03:50,  2.84s/it]
82it [03:50,  2.81s/it]
83it [03:50,  2.78s/it]
84it [03:51,  2.75s/it]
85it [03:52,  2.73s/it]
86it [03:52,  2.70s/it]
87it [03:52,  2.68s/it]
88it [03:53,  2.65s/it]
89it [03:53,  2.63s/it]
90it [03:54,  2.61s/it]
91it [03:54,  2.58s/it]
92it [03:55,  2.56s/it]
93it [03:55,  2.54s/it]
94it [03:56,  2.52s/it]
95it [03:57,  2.50s/it]
96it [03:57,  2.47s/it]
97it [03:57,  2.45s/it]
98it [03:58,  2.43s/it]
99it [03:58,  2.41s/it]
100it [03:59,  2.39s/it]
101it [03:59,  2.37s/it]
102it [04:00,  2.36s/it]
103it [04:00,  2.34s/it]
104it [04:01,  2.32s/it]
105it [04:01,  2.30s/it]
106it [04:02,  2.29s/it]
107it [04:02,  2.27s/it]
108it [04:03,  2.25s/it]
109it [04:03,  2.23s/it]
110it [04:04,  2.22s/it]
111it [04:04,  2.20s/it]
112it [04:04,  2.19s/it]
113it [04:05,  2.17s/it]
114it [04:05,  2.16s/it]
115it [04:06,  2.14s/it]
116it [04:06,  2.13s/it]
117it [04:07,  2.11s/it]
118it [04:07,  2.10s/it]
119it [04:07,  2.08s/it]
120it [04:08,  2.07s/it]
121it [04:08,  2.06s/it]
122it [04:09,  2.04s/it]
123it [04:09,  2.03s/it]
124it [04:10,  2.02s/it]
125it [04:10,  2.01s/it]
126it [04:11,  1.99s/it]
127it [04:11,  1.98s/it]
128it [04:12,  1.97s/it]
129it [04:12,  1.96s/it]
130it [04:13,  1.95s/it]
131it [04:13,  1.93s/it]
132it [04:13,  1.92s/it]
133it [04:14,  1.91s/it]
134it [04:14,  1.90s/it]
135it [04:15,  1.89s/it]
136it [04:15,  1.88s/it]
137it [04:16,  1.87s/it]
138it [04:16,  1.86s/it]
139it [04:17,  1.85s/it]
140it [04:17,  1.84s/it]
141it [04:18,  1.83s/it]
142it [04:18,  1.82s/it]
143it [04:18,  1.81s/it]
144it [04:19,  1.80s/it]
145it [04:19,  1.79s/it]
146it [04:20,  1.78s/it]
147it [04:21,  1.78s/it]
148it [04:21,  1.77s/it]
149it [04:22,  1.76s/it]
150it [04:22,  1.75s/it]
151it [04:23,  1.74s/it]
152it [04:23,  1.73s/it]
153it [04:24,  1.73s/it]
154it [04:24,  1.72s/it]
155it [04:25,  1.71s/it]
156it [04:25,  1.70s/it]
157it [04:25,  1.69s/it]
158it [04:26,  1.69s/it]
159it [04:26,  1.68s/it]
160it [04:27,  1.67s/it]
161it [04:28,  1.67s/it]
162it [04:28,  1.66s/it]
163it [04:28,  1.65s/it]
164it [04:29,  1.64s/it]
165it [04:29,  1.64s/it]
166it [04:30,  1.63s/it]
167it [04:31,  1.62s/it]
168it [04:31,  1.62s/it]
169it [04:32,  1.61s/it]
170it [04:32,  1.60s/it]
171it [04:33,  1.60s/it]
172it [04:33,  1.59s/it]
173it [04:34,  1.59s/it]
174it [04:34,  1.58s/it]
175it [04:35,  1.57s/it]
176it [04:35,  1.57s/it]
177it [04:36,  1.56s/it]
178it [04:36,  1.56s/it]
179it [04:37,  1.55s/it]
180it [04:38,  1.54s/it]
181it [04:38,  1.54s/it]
182it [04:39,  1.53s/it]
183it [04:39,  1.53s/it]
184it [04:40,  1.52s/it]
185it [04:40,  1.52s/it]
186it [04:41,  1.51s/it]
187it [04:41,  1.51s/it]
188it [04:42,  1.50s/it]
189it [04:42,  1.50s/it]
190it [04:43,  1.49s/it]
191it [04:43,  1.49s/it]
192it [04:44,  1.48s/it]
193it [04:44,  1.48s/it]
194it [04:45,  1.47s/it]
195it [04:45,  1.47s/it]
196it [04:46,  1.46s/it]
197it [04:46,  1.45s/it]
198it [04:47,  1.45s/it]
199it [04:47,  1.44s/it]
200it [04:47,  1.44s/it]
201it [04:48,  1.44s/it]
202it [04:49,  1.43s/it]
203it [04:49,  1.43s/it]
204it [04:50,  1.42s/it]
205it [04:50,  1.42s/it]
206it [04:51,  1.41s/it]
207it [04:51,  1.41s/it]
208it [04:52,  1.40s/it]
209it [04:52,  1.40s/it]
210it [04:52,  1.39s/it]
211it [04:53,  1.39s/it]
212it [04:53,  1.39s/it]
213it [04:54,  1.38s/it]
214it [04:54,  1.38s/it]
215it [04:55,  1.37s/it]
216it [04:55,  1.37s/it]
217it [04:56,  1.37s/it]
218it [04:56,  1.36s/it]
219it [04:57,  1.36s/it]
220it [04:57,  1.35s/it]
221it [04:58,  1.35s/it]
222it [04:58,  1.35s/it]
223it [04:59,  1.34s/it]
224it [04:59,  1.34s/it]
225it [05:00,  1.33s/it]
226it [05:00,  1.33s/it]
227it [05:00,  1.33s/it]
228it [05:01,  1.32s/it]
229it [05:01,  1.32s/it]
230it [05:02,  1.32s/it]
231it [05:03,  1.31s/it]
232it [05:03,  1.31s/it]
233it [05:04,  1.31s/it]
234it [05:04,  1.30s/it]
235it [05:05,  1.30s/it]
236it [05:05,  1.29s/it]
237it [05:06,  1.29s/it]
238it [05:06,  1.29s/it]
239it [05:07,  1.29s/it]
240it [05:07,  1.28s/it]
241it [05:08,  1.28s/it]
242it [05:08,  1.28s/it]
243it [05:09,  1.27s/it]
244it [05:09,  1.27s/it]
245it [05:09,  1.26s/it]
246it [05:10,  1.26s/it]
247it [05:10,  1.26s/it]
248it [05:11,  1.26s/it]
249it [05:11,  1.25s/it]
250it [05:12,  1.25s/it]
251it [05:12,  1.25s/it]
252it [05:13,  1.24s/it]
253it [05:13,  1.24s/it]
254it [05:14,  1.24s/it]
255it [05:14,  1.23s/it]
256it [05:15,  1.23s/it]
257it [05:15,  1.23s/it]
258it [05:15,  1.22s/it]
259it [05:16,  1.22s/it]
260it [05:16,  1.22s/it]
261it [05:17,  1.22s/it]
262it [05:17,  1.21s/it]
263it [05:18,  1.21s/it]
264it [05:19,  1.21s/it]
265it [05:19,  1.21s/it]
266it [05:19,  1.20s/it]
267it [05:20,  1.20s/it]
268it [05:20,  1.20s/it]
269it [05:21,  1.20s/it]
270it [05:21,  1.19s/it]
271it [05:22,  1.19s/it]
272it [05:22,  1.19s/it]
273it [05:23,  1.18s/it]
274it [05:23,  1.18s/it]
275it [05:24,  1.18s/it]
276it [05:24,  1.18s/it]
277it [05:25,  1.17s/it]
278it [05:25,  1.17s/it]
279it [05:26,  1.17s/it]
280it [05:27,  1.17s/it]
281it [05:27,  1.17s/it]
282it [05:28,  1.16s/it]
283it [05:28,  1.16s/it]
284it [05:29,  1.16s/it]
285it [05:29,  1.16s/it]
286it [05:30,  1.15s/it]
287it [05:30,  1.15s/it]
288it [05:31,  1.15s/it]
289it [05:31,  1.15s/it]
290it [05:32,  1.15s/it]
291it [05:32,  1.14s/it]
292it [05:33,  1.14s/it]
293it [05:33,  1.14s/it]
294it [05:34,  1.14s/it]
