/home/ajseo/anaconda3/lib/python3.7/site-packages/torch/nn/_reduction.py:43: UserWarning: size_average and reduce args will be deprecated, please use reduction='sum' instead.
1487it [24:09,  1.03it/s]
1488it [24:10,  1.03it/s]
1489it [24:10,  1.03it/s]
1490it [24:11,  1.03it/s]
1491it [24:11,  1.03it/s]
1492it [24:12,  1.03it/s]
1493it [24:12,  1.03it/s]
1494it [24:13,  1.03it/s]
1495it [24:13,  1.03it/s]
1496it [24:13,  1.03it/s]
1497it [24:14,  1.03it/s]
1498it [24:14,  1.03it/s]
1499it [24:15,  1.03it/s]
1500it [24:15,  1.03it/s]
1501it [24:16,  1.03it/s]
1502it [24:16,  1.03it/s]
1503it [24:17,  1.03it/s]
1504it [24:17,  1.03it/s]
1505it [24:18,  1.03it/s]
1506it [24:18,  1.03it/s]
1507it [24:19,  1.03it/s]
1508it [24:19,  1.03it/s]
1509it [24:20,  1.03it/s]
1510it [24:21,  1.03it/s]
1511it [24:21,  1.03it/s]
1512it [24:21,  1.03it/s]
1513it [24:22,  1.03it/s]
1514it [24:22,  1.03it/s]
1515it [24:23,  1.04it/s]
1516it [24:23,  1.04it/s]
1517it [24:24,  1.04it/s]
1518it [24:24,  1.04it/s]
1519it [24:25,  1.04it/s]
1520it [24:25,  1.04it/s]
1521it [24:26,  1.04it/s]
1522it [24:26,  1.04it/s]
1523it [24:26,  1.04it/s]
1524it [24:27,  1.04it/s]
1525it [24:27,  1.04it/s]
1526it [24:28,  1.04it/s]
1527it [24:28,  1.04it/s]
1528it [24:29,  1.04it/s]
1529it [24:29,  1.04it/s]
1530it [24:30,  1.04it/s]
1531it [24:30,  1.04it/s]
1532it [24:31,  1.04it/s]
1533it [24:31,  1.04it/s]
1534it [24:32,  1.04it/s]
1535it [24:32,  1.04it/s]
1536it [24:33,  1.04it/s]
1537it [24:33,  1.04it/s]
1538it [24:34,  1.04it/s]
1539it [24:34,  1.04it/s]
1540it [24:35,  1.04it/s]
1541it [24:35,  1.04it/s]
1542it [24:35,  1.04it/s]
1543it [24:36,  1.05it/s]
1544it [24:36,  1.05it/s]
1545it [24:37,  1.05it/s]
1546it [24:37,  1.05it/s]
1547it [24:38,  1.05it/s]
1548it [24:38,  1.05it/s]
1549it [24:39,  1.05it/s]
1550it [24:39,  1.05it/s]
1551it [24:40,  1.05it/s]
1552it [24:40,  1.05it/s]
1553it [24:40,  1.05it/s]
1554it [24:41,  1.05it/s]
1555it [24:41,  1.05it/s]
1556it [24:42,  1.05it/s]
1557it [24:42,  1.05it/s]
1558it [24:43,  1.05it/s]
1559it [24:43,  1.05it/s]
1560it [24:44,  1.05it/s]
1561it [24:44,  1.05it/s]
1562it [24:44,  1.05it/s]
1563it [24:45,  1.05it/s]
1564it [24:45,  1.05it/s]
1565it [24:46,  1.05it/s]
1566it [24:46,  1.05it/s]
1567it [24:46,  1.05it/s]
1568it [24:47,  1.05it/s]
1569it [24:48,  1.05it/s]
1570it [24:48,  1.05it/s]
1571it [24:48,  1.06it/s]
1572it [24:49,  1.06it/s]
1573it [24:49,  1.06it/s]
1574it [24:50,  1.06it/s]
1575it [24:50,  1.06it/s]
1576it [24:51,  1.06it/s]
1577it [24:51,  1.06it/s]
1578it [24:51,  1.06it/s]
1579it [24:52,  1.06it/s]
1580it [24:52,  1.06it/s]
1581it [24:53,  1.06it/s]
1582it [24:53,  1.06it/s]
1583it [24:54,  1.06it/s]
1584it [24:54,  1.06it/s]
1585it [24:54,  1.06it/s]
1586it [24:55,  1.06it/s]
1587it [24:55,  1.06it/s]
1588it [24:56,  1.06it/s]
1589it [24:56,  1.06it/s]
1590it [24:57,  1.06it/s]
1591it [24:57,  1.06it/s]
1592it [24:57,  1.06it/s]
1593it [24:58,  1.06it/s]
1594it [24:58,  1.06it/s]
1595it [24:59,  1.06it/s]
1596it [24:59,  1.06it/s]
1597it [25:00,  1.06it/s]
1598it [25:00,  1.06it/s]
1599it [25:01,  1.07it/s]
1600it [25:01,  1.07it/s]
1601it [28:09,  1.06s/it]
1602it [28:10,  1.06s/it]
1603it [28:10,  1.05s/it]
1604it [28:11,  1.05s/it]
1605it [28:11,  1.05s/it]
1606it [28:12,  1.05s/it]
1607it [28:12,  1.05s/it]
1608it [28:13,  1.05s/it]
1609it [28:13,  1.05s/it]
1610it [28:14,  1.05s/it]
1611it [28:14,  1.05s/it]
1612it [28:15,  1.05s/it]
1613it [28:15,  1.05s/it]
1614it [28:16,  1.05s/it]
1615it [28:16,  1.05s/it]
1616it [28:17,  1.05s/it]
1617it [28:17,  1.05s/it]
1618it [28:18,  1.05s/it]
1619it [28:18,  1.05s/it]
1620it [28:19,  1.05s/it]
1621it [28:19,  1.05s/it]
1622it [28:19,  1.05s/it]
1623it [28:20,  1.05s/it]
1624it [28:21,  1.05s/it]
1625it [28:21,  1.05s/it]
1626it [28:21,  1.05s/it]
1627it [28:22,  1.05s/it]
1628it [28:22,  1.05s/it]
1629it [28:23,  1.05s/it]
1630it [28:23,  1.05s/it]
1631it [28:24,  1.05s/it]
1632it [28:24,  1.04s/it]
1633it [28:25,  1.04s/it]
1634it [28:25,  1.04s/it]
1635it [28:26,  1.04s/it]
1636it [28:27,  1.04s/it]
1637it [28:27,  1.04s/it]
1638it [28:28,  1.04s/it]
1639it [28:28,  1.04s/it]
1640it [28:28,  1.04s/it]
1641it [28:29,  1.04s/it]
1642it [28:29,  1.04s/it]
1643it [28:30,  1.04s/it]
1644it [28:31,  1.04s/it]
1645it [28:31,  1.04s/it]
1646it [28:32,  1.04s/it]
1647it [28:32,  1.04s/it]
1648it [28:33,  1.04s/it]
1649it [28:33,  1.04s/it]
1650it [28:33,  1.04s/it]
1651it [28:34,  1.04s/it]
1652it [28:34,  1.04s/it]
1653it [28:35,  1.04s/it]
1654it [28:35,  1.04s/it]
1655it [28:36,  1.04s/it]
1656it [28:36,  1.04s/it]
1657it [28:37,  1.04s/it]
1658it [28:38,  1.04s/it]
1659it [28:38,  1.04s/it]
1660it [28:39,  1.04s/it]
1661it [28:39,  1.04s/it]
1662it [28:40,  1.04s/it]
1663it [28:40,  1.03s/it]
1664it [28:41,  1.03s/it]
1665it [28:41,  1.03s/it]
1666it [28:41,  1.03s/it]
1667it [28:42,  1.03s/it]
1668it [28:42,  1.03s/it]
1669it [28:43,  1.03s/it]
1670it [28:44,  1.03s/it]
1671it [28:44,  1.03s/it]
1672it [28:44,  1.03s/it]
1673it [28:45,  1.03s/it]
1674it [28:45,  1.03s/it]
1675it [28:46,  1.03s/it]
1676it [28:46,  1.03s/it]
1677it [28:47,  1.03s/it]
1678it [28:47,  1.03s/it]
1679it [28:48,  1.03s/it]
1680it [28:48,  1.03s/it]
1681it [28:49,  1.03s/it]
1682it [28:49,  1.03s/it]
1683it [28:50,  1.03s/it]
1684it [28:51,  1.03s/it]
1685it [28:51,  1.03s/it]
1686it [28:52,  1.03s/it]
1687it [28:52,  1.03s/it]
1688it [28:53,  1.03s/it]
1689it [28:53,  1.03s/it]
1690it [28:54,  1.03s/it]
1691it [28:54,  1.03s/it]
1692it [28:55,  1.03s/it]
1693it [28:55,  1.03s/it]
1694it [28:56,  1.02s/it]
1695it [28:56,  1.02s/it]
1696it [28:57,  1.02s/it]
1697it [28:57,  1.02s/it]
1698it [28:57,  1.02s/it]
1699it [28:58,  1.02s/it]
1700it [28:58,  1.02s/it]
1701it [28:59,  1.02s/it]
1702it [28:59,  1.02s/it]
1703it [29:00,  1.02s/it]
1704it [29:00,  1.02s/it]
1705it [29:01,  1.02s/it]
1706it [29:02,  1.02s/it]
1707it [29:02,  1.02s/it]
1708it [29:03,  1.02s/it]
1709it [29:03,  1.02s/it]
1710it [29:03,  1.02s/it]
1711it [29:04,  1.02s/it]
1712it [29:04,  1.02s/it]
1713it [29:05,  1.02s/it]
1714it [29:05,  1.02s/it]
1715it [29:06,  1.02s/it]
1716it [29:06,  1.02s/it]
1717it [29:07,  1.02s/it]
1718it [29:07,  1.02s/it]
1719it [29:08,  1.02s/it]
1720it [29:09,  1.02s/it]
1721it [29:09,  1.02s/it]
1722it [29:10,  1.02s/it]
1723it [29:10,  1.02s/it]
1724it [29:11,  1.02s/it]
1725it [29:11,  1.02s/it]
1726it [29:12,  1.02s/it]
1727it [29:12,  1.01s/it]
1728it [29:12,  1.01s/it]
1729it [29:13,  1.01s/it]
1730it [29:13,  1.01s/it]
1731it [29:14,  1.01s/it]
1732it [29:14,  1.01s/it]
1733it [29:15,  1.01s/it]
1734it [29:15,  1.01s/it]
1735it [29:16,  1.01s/it]
1736it [29:16,  1.01s/it]
1737it [29:17,  1.01s/it]
1738it [29:17,  1.01s/it]
1739it [29:17,  1.01s/it]
1740it [29:18,  1.01s/it]
1741it [29:18,  1.01s/it]
1742it [29:19,  1.01s/it]
1743it [29:19,  1.01s/it]
1744it [29:20,  1.01s/it]
1745it [29:20,  1.01s/it]
1746it [29:21,  1.01s/it]
1747it [29:21,  1.01s/it]
1748it [29:22,  1.01s/it]
1749it [29:22,  1.01s/it]
1750it [29:22,  1.01s/it]
1751it [29:23,  1.01s/it]
1752it [29:24,  1.01s/it]
1753it [29:24,  1.01s/it]
1754it [29:24,  1.01s/it]
1755it [29:25,  1.01s/it]
1756it [29:25,  1.01s/it]
1757it [29:26,  1.01s/it]
1758it [29:26,  1.00s/it]
1759it [29:27,  1.00s/it]
1760it [29:27,  1.00s/it]
1761it [29:27,  1.00s/it]
1762it [29:28,  1.00s/it]
1763it [29:28,  1.00s/it]
1764it [29:29,  1.00s/it]
1765it [29:29,  1.00s/it]
1766it [29:30,  1.00s/it]
1767it [29:30,  1.00s/it]
1768it [29:31,  1.00s/it]
1769it [29:31,  1.00s/it]
1770it [29:31,  1.00s/it]
1771it [29:32,  1.00s/it]
1772it [29:32,  1.00s/it]
1773it [29:33,  1.00s/it]
1774it [29:33,  1.00it/s]
1775it [29:34,  1.00it/s]
1776it [29:34,  1.00it/s]
1777it [29:35,  1.00it/s]
1778it [29:35,  1.00it/s]
1779it [29:35,  1.00it/s]
1780it [29:36,  1.00it/s]
1781it [29:37,  1.00it/s]
1782it [29:37,  1.00it/s]
1783it [29:37,  1.00it/s]
1784it [29:38,  1.00it/s]
1785it [29:38,  1.00it/s]
1786it [29:39,  1.00it/s]
1787it [29:39,  1.00it/s]
1788it [29:40,  1.00it/s]
1789it [29:40,  1.00it/s]
1790it [29:41,  1.00it/s]
1791it [29:41,  1.01it/s]
1792it [29:41,  1.01it/s]
1793it [29:42,  1.01it/s]
1794it [29:43,  1.01it/s]
1795it [29:43,  1.01it/s]
1796it [29:43,  1.01it/s]
1797it [29:44,  1.01it/s]
1798it [29:44,  1.01it/s]
1799it [29:45,  1.01it/s]
1800it [29:45,  1.01it/s]
1801it [29:46,  1.01it/s]
1802it [29:46,  1.01it/s]
1803it [29:46,  1.01it/s]
1804it [29:47,  1.01it/s]
1805it [29:47,  1.01it/s]
1806it [29:48,  1.01it/s]
1807it [29:48,  1.01it/s]
1808it [29:49,  1.01it/s]
1809it [29:49,  1.01it/s]
1810it [29:50,  1.01it/s]
1811it [29:50,  1.01it/s]
1812it [29:51,  1.01it/s]
1813it [29:51,  1.01it/s]
1814it [29:52,  1.01it/s]
1815it [29:52,  1.01it/s]
1816it [29:52,  1.01it/s]
1817it [29:53,  1.01it/s]
1818it [29:53,  1.01it/s]
1819it [29:54,  1.01it/s]
1820it [29:54,  1.01it/s]
1821it [29:55,  1.01it/s]
1822it [29:55,  1.01it/s]
1823it [29:56,  1.01it/s]
1824it [29:56,  1.02it/s]
1825it [29:57,  1.02it/s]
1826it [29:57,  1.02it/s]
1827it [29:57,  1.02it/s]
1828it [29:58,  1.02it/s]
1829it [29:58,  1.02it/s]
1830it [29:59,  1.02it/s]
1831it [29:59,  1.02it/s]
1832it [29:59,  1.02it/s]
1833it [30:00,  1.02it/s]
1834it [30:00,  1.02it/s]
1835it [30:01,  1.02it/s]
1836it [30:01,  1.02it/s]
1837it [30:02,  1.02it/s]
1838it [30:02,  1.02it/s]
1839it [30:03,  1.02it/s]
1840it [30:03,  1.02it/s]
1841it [30:03,  1.02it/s]
1842it [30:04,  1.02it/s]
1843it [30:04,  1.02it/s]
1844it [30:05,  1.02it/s]
1845it [30:05,  1.02it/s]
1846it [30:06,  1.02it/s]
1847it [30:06,  1.02it/s]
1848it [30:07,  1.02it/s]
1849it [30:07,  1.02it/s]
1850it [30:08,  1.02it/s]
1851it [30:08,  1.02it/s]
1852it [30:09,  1.02it/s]
1853it [30:09,  1.02it/s]
1854it [30:10,  1.02it/s]
1855it [30:10,  1.02it/s]
1856it [30:10,  1.02it/s]
1857it [30:11,  1.03it/s]
1858it [30:11,  1.03it/s]
1859it [30:12,  1.03it/s]
1860it [30:12,  1.03it/s]
1861it [30:13,  1.03it/s]
1862it [30:13,  1.03it/s]
1863it [30:14,  1.03it/s]
1864it [30:14,  1.03it/s]
1865it [30:15,  1.03it/s]
1866it [30:15,  1.03it/s]
1867it [30:16,  1.03it/s]
1868it [30:16,  1.03it/s]
1869it [30:17,  1.03it/s]
1870it [30:17,  1.03it/s]
1871it [30:18,  1.03it/s]
1872it [30:18,  1.03it/s]
1873it [30:18,  1.03it/s]
1874it [30:19,  1.03it/s]
1875it [30:19,  1.03it/s]
1876it [30:20,  1.03it/s]
1877it [30:20,  1.03it/s]
1878it [30:21,  1.03it/s]
1879it [30:21,  1.03it/s]
1880it [30:22,  1.03it/s]
1881it [30:22,  1.03it/s]
1882it [30:23,  1.03it/s]
1883it [30:23,  1.03it/s]
1884it [30:24,  1.03it/s]
1885it [30:24,  1.03it/s]
1886it [30:24,  1.03it/s]
1887it [30:25,  1.03it/s]
1888it [30:25,  1.03it/s]
1889it [30:26,  1.03it/s]
1890it [30:26,  1.03it/s]
1891it [30:26,  1.04it/s]
1892it [30:27,  1.04it/s]
1893it [30:27,  1.04it/s]
1894it [30:28,  1.04it/s]
1895it [30:28,  1.04it/s]
1896it [30:29,  1.04it/s]
1897it [30:29,  1.04it/s]
1898it [30:29,  1.04it/s]
1899it [30:30,  1.04it/s]
1900it [30:30,  1.04it/s]
1901it [30:31,  1.04it/s]
1902it [30:31,  1.04it/s]
1903it [30:32,  1.04it/s]
1904it [30:32,  1.04it/s]
1905it [30:33,  1.04it/s]
1906it [30:33,  1.04it/s]
1907it [30:34,  1.04it/s]
1908it [30:34,  1.04it/s]
1909it [30:34,  1.04it/s]
1910it [30:35,  1.04it/s]
1911it [30:35,  1.04it/s]
1912it [30:36,  1.04it/s]
1913it [30:36,  1.04it/s]
1914it [30:37,  1.04it/s]
1915it [30:37,  1.04it/s]
1916it [30:38,  1.04it/s]
1917it [30:38,  1.04it/s]
1918it [30:39,  1.04it/s]
1919it [30:39,  1.04it/s]
1920it [30:40,  1.04it/s]
1921it [30:40,  1.04it/s]
1922it [30:41,  1.04it/s]
1923it [30:41,  1.04it/s]
1924it [30:41,  1.04it/s]
1925it [30:42,  1.04it/s]
1926it [30:42,  1.05it/s]
1927it [30:43,  1.05it/s]
1928it [30:44,  1.05it/s]
1929it [30:44,  1.05it/s]
1930it [30:45,  1.05it/s]
1931it [30:45,  1.05it/s]
1932it [30:46,  1.05it/s]
1933it [30:46,  1.05it/s]
1934it [30:47,  1.05it/s]
1935it [30:47,  1.05it/s]
1936it [30:48,  1.05it/s]
1937it [30:48,  1.05it/s]
1938it [30:49,  1.05it/s]
1939it [30:49,  1.05it/s]
1940it [30:49,  1.05it/s]
1941it [30:50,  1.05it/s]
1942it [30:50,  1.05it/s]
1943it [30:51,  1.05it/s]
1944it [30:51,  1.05it/s]
1945it [30:52,  1.05it/s]
1946it [30:52,  1.05it/s]
1947it [30:53,  1.05it/s]
1948it [30:53,  1.05it/s]
1949it [30:53,  1.05it/s]
1950it [30:54,  1.05it/s]
1951it [30:54,  1.05it/s]
1952it [30:55,  1.05it/s]
1953it [30:55,  1.05it/s]
1954it [30:56,  1.05it/s]
1955it [30:56,  1.05it/s]
1956it [30:57,  1.05it/s]
1957it [30:57,  1.05it/s]
1958it [30:58,  1.05it/s]
1959it [30:58,  1.05it/s]
1960it [30:58,  1.05it/s]
1961it [30:59,  1.05it/s]
1962it [30:59,  1.06it/s]
1963it [30:59,  1.06it/s]
1964it [31:00,  1.06it/s]
1965it [31:00,  1.06it/s]
1966it [31:01,  1.06it/s]
1967it [31:01,  1.06it/s]
1968it [31:02,  1.06it/s]
1969it [31:02,  1.06it/s]
1970it [31:03,  1.06it/s]
1971it [31:03,  1.06it/s]
1972it [31:04,  1.06it/s]
1973it [31:04,  1.06it/s]
1974it [31:05,  1.06it/s]
1975it [31:05,  1.06it/s]
1976it [31:06,  1.06it/s]
1977it [31:06,  1.06it/s]
1978it [31:07,  1.06it/s]
1979it [31:07,  1.06it/s]
1980it [31:07,  1.06it/s]
1981it [31:08,  1.06it/s]
1982it [31:08,  1.06it/s]
1983it [31:09,  1.06it/s]
1984it [31:09,  1.06it/s]
1985it [31:10,  1.06it/s]
1986it [31:10,  1.06it/s]
1987it [31:11,  1.06it/s]
1988it [31:11,  1.06it/s]
1989it [31:12,  1.06it/s]
1990it [31:12,  1.06it/s]
1991it [31:12,  1.06it/s]
1992it [31:13,  1.06it/s]
1993it [31:13,  1.06it/s]
1994it [31:14,  1.06it/s]
1995it [31:14,  1.06it/s]
1996it [31:15,  1.06it/s]
1997it [31:15,  1.06it/s]
1998it [31:15,  1.07it/s]
1999it [31:16,  1.07it/s]
2000it [31:17,  1.07it/s]
2001it [34:25,  1.03s/it]
2002it [34:26,  1.03s/it]
2003it [34:26,  1.03s/it]
2004it [34:27,  1.03s/it]
2005it [34:27,  1.03s/it]
2006it [34:28,  1.03s/it]
2007it [34:29,  1.03s/it]
2008it [34:29,  1.03s/it]
2009it [34:30,  1.03s/it]
2010it [34:30,  1.03s/it]
2011it [34:31,  1.03s/it]
2012it [34:31,  1.03s/it]
2013it [34:32,  1.03s/it]
2014it [34:32,  1.03s/it]
2015it [34:32,  1.03s/it]
2016it [34:33,  1.03s/it]
2017it [34:33,  1.03s/it]
2018it [34:34,  1.03s/it]
2019it [34:34,  1.03s/it]
2020it [34:35,  1.03s/it]
2021it [34:35,  1.03s/it]
2022it [34:36,  1.03s/it]
2023it [34:36,  1.03s/it]
2024it [34:37,  1.03s/it]
2025it [34:37,  1.03s/it]
2026it [34:38,  1.03s/it]
2027it [34:38,  1.03s/it]
2028it [34:39,  1.03s/it]
2029it [34:39,  1.02s/it]
2030it [34:40,  1.02s/it]
2031it [34:40,  1.02s/it]
2032it [34:41,  1.02s/it]
2033it [34:41,  1.02s/it]
2034it [34:42,  1.02s/it]
2035it [34:42,  1.02s/it]
2036it [34:43,  1.02s/it]
2037it [34:43,  1.02s/it]
2038it [34:44,  1.02s/it]
2039it [34:44,  1.02s/it]
2040it [34:45,  1.02s/it]
2041it [34:45,  1.02s/it]
2042it [34:46,  1.02s/it]
2043it [34:46,  1.02s/it]
2044it [34:47,  1.02s/it]
2045it [34:47,  1.02s/it]
2046it [34:48,  1.02s/it]
2047it [34:48,  1.02s/it]
2048it [34:49,  1.02s/it]
2049it [34:49,  1.02s/it]
2050it [34:50,  1.02s/it]
2051it [34:50,  1.02s/it]
2052it [34:51,  1.02s/it]
2053it [34:51,  1.02s/it]
2054it [34:52,  1.02s/it]
2055it [34:52,  1.02s/it]
2056it [34:53,  1.02s/it]
2057it [34:53,  1.02s/it]
2058it [34:54,  1.02s/it]
2059it [34:54,  1.02s/it]
2060it [34:55,  1.02s/it]
2061it [34:55,  1.02s/it]
2062it [34:56,  1.02s/it]
2063it [34:56,  1.02s/it]
2064it [34:57,  1.02s/it]
2065it [34:57,  1.02s/it]
2066it [34:58,  1.02s/it]
2067it [34:58,  1.02s/it]
2068it [34:59,  1.02s/it]
2069it [34:59,  1.01s/it]
2070it [35:00,  1.01s/it]
2071it [35:00,  1.01s/it]
2072it [35:01,  1.01s/it]
2073it [35:01,  1.01s/it]
2074it [35:02,  1.01s/it]
2075it [35:02,  1.01s/it]
2076it [35:02,  1.01s/it]
2077it [35:03,  1.01s/it]
2078it [35:03,  1.01s/it]
2079it [35:04,  1.01s/it]
2080it [35:04,  1.01s/it]
2081it [35:05,  1.01s/it]
2082it [35:05,  1.01s/it]
2083it [35:06,  1.01s/it]
2084it [35:06,  1.01s/it]
2085it [35:07,  1.01s/it]
2086it [35:08,  1.01s/it]
2087it [35:08,  1.01s/it]
2088it [35:08,  1.01s/it]
2089it [35:09,  1.01s/it]
2090it [35:09,  1.01s/it]
2091it [35:10,  1.01s/it]
2092it [35:11,  1.01s/it]
2093it [35:11,  1.01s/it]
2094it [35:12,  1.01s/it]
2095it [35:12,  1.01s/it]
2096it [35:13,  1.01s/it]
2097it [35:13,  1.01s/it]
2098it [35:14,  1.01s/it]
2099it [35:14,  1.01s/it]
2100it [35:14,  1.01s/it]
2101it [35:15,  1.01s/it]
2102it [35:15,  1.01s/it]
2103it [35:16,  1.01s/it]
2104it [35:16,  1.01s/it]
2105it [35:17,  1.01s/it]
2106it [35:17,  1.01s/it]
2107it [35:18,  1.01s/it]
2108it [35:18,  1.01s/it]
2109it [35:19,  1.00s/it]
2110it [35:19,  1.00s/it]
2111it [35:20,  1.00s/it]
2112it [35:20,  1.00s/it]
2113it [35:21,  1.00s/it]
2114it [35:21,  1.00s/it]
2115it [35:22,  1.00s/it]
2116it [35:22,  1.00s/it]
2117it [35:23,  1.00s/it]
2118it [35:23,  1.00s/it]
2119it [35:24,  1.00s/it]
2120it [35:24,  1.00s/it]
2121it [35:25,  1.00s/it]
2122it [35:25,  1.00s/it]
2123it [35:26,  1.00s/it]
2124it [35:26,  1.00s/it]
2125it [35:27,  1.00s/it]
2126it [35:27,  1.00s/it]
2127it [35:28,  1.00s/it]
2128it [35:28,  1.00s/it]
2129it [35:29,  1.00s/it]
2130it [35:29,  1.00it/s]
2131it [35:29,  1.00it/s]
2132it [35:30,  1.00it/s]
2133it [35:30,  1.00it/s]
2134it [35:31,  1.00it/s]
2135it [35:31,  1.00it/s]
2136it [35:32,  1.00it/s]
2137it [35:32,  1.00it/s]
2138it [35:33,  1.00it/s]
2139it [35:33,  1.00it/s]
2140it [35:34,  1.00it/s]
2141it [35:34,  1.00it/s]
2142it [35:35,  1.00it/s]
2143it [35:35,  1.00it/s]
2144it [35:36,  1.00it/s]
2145it [35:36,  1.00it/s]
2146it [35:37,  1.00it/s]
2147it [35:37,  1.00it/s]
2148it [35:38,  1.00it/s]
2149it [35:38,  1.00it/s]
2150it [35:39,  1.00it/s]
2151it [35:39,  1.01it/s]
2152it [35:40,  1.01it/s]
2153it [35:40,  1.01it/s]
2154it [35:41,  1.01it/s]
2155it [35:41,  1.01it/s]
2156it [35:42,  1.01it/s]
2157it [35:42,  1.01it/s]
2158it [35:42,  1.01it/s]
2159it [35:43,  1.01it/s]
2160it [35:43,  1.01it/s]
2161it [35:44,  1.01it/s]
2162it [35:44,  1.01it/s]
2163it [35:45,  1.01it/s]
2164it [35:45,  1.01it/s]
2165it [35:46,  1.01it/s]
2166it [35:46,  1.01it/s]
2167it [35:47,  1.01it/s]
2168it [35:47,  1.01it/s]
2169it [35:48,  1.01it/s]
2170it [35:48,  1.01it/s]
2171it [35:49,  1.01it/s]
2172it [35:49,  1.01it/s]
2173it [35:50,  1.01it/s]
2174it [35:50,  1.01it/s]
2175it [35:50,  1.01it/s]
2176it [35:51,  1.01it/s]
2177it [35:51,  1.01it/s]
2178it [35:52,  1.01it/s]
2179it [35:52,  1.01it/s]
2180it [35:53,  1.01it/s]
2181it [35:53,  1.01it/s]
2182it [35:54,  1.01it/s]
2183it [35:54,  1.01it/s]
2184it [35:55,  1.01it/s]
2185it [35:55,  1.01it/s]
2186it [35:56,  1.01it/s]
2187it [35:56,  1.01it/s]
2188it [35:56,  1.01it/s]
2189it [35:57,  1.01it/s]
2190it [35:57,  1.01it/s]
2191it [35:58,  1.02it/s]
2192it [35:58,  1.02it/s]
2193it [35:59,  1.02it/s]
2194it [35:59,  1.02it/s]
2195it [36:00,  1.02it/s]
2196it [36:00,  1.02it/s]
2197it [36:01,  1.02it/s]
2198it [36:01,  1.02it/s]
2199it [36:02,  1.02it/s]
2200it [36:02,  1.02it/s]
2201it [36:02,  1.02it/s]
2202it [36:03,  1.02it/s]
2203it [36:03,  1.02it/s]
2204it [36:04,  1.02it/s]
2205it [36:04,  1.02it/s]
2206it [36:05,  1.02it/s]
2207it [36:05,  1.02it/s]
2208it [36:05,  1.02it/s]
2209it [36:06,  1.02it/s]
2210it [36:06,  1.02it/s]
2211it [36:07,  1.02it/s]
2212it [36:07,  1.02it/s]
2213it [36:08,  1.02it/s]
2214it [36:08,  1.02it/s]
2215it [36:09,  1.02it/s]
2216it [36:09,  1.02it/s]
2217it [36:10,  1.02it/s]
2218it [36:10,  1.02it/s]
2219it [36:10,  1.02it/s]
2220it [36:11,  1.02it/s]
2221it [36:11,  1.02it/s]
2222it [36:12,  1.02it/s]
2223it [36:12,  1.02it/s]
2224it [36:13,  1.02it/s]
2225it [36:13,  1.02it/s]
2226it [36:14,  1.02it/s]
2227it [36:14,  1.02it/s]
2228it [36:15,  1.02it/s]
2229it [36:15,  1.02it/s]
2230it [36:15,  1.02it/s]
2231it [36:16,  1.03it/s]
2232it [36:16,  1.03it/s]
2233it [36:17,  1.03it/s]
2234it [36:17,  1.03it/s]
2235it [36:17,  1.03it/s]
2236it [36:18,  1.03it/s]
2237it [36:18,  1.03it/s]
2238it [36:19,  1.03it/s]
2239it [36:19,  1.03it/s]
2240it [36:20,  1.03it/s]
2241it [36:20,  1.03it/s]
2242it [36:21,  1.03it/s]
2243it [36:21,  1.03it/s]
2244it [36:22,  1.03it/s]
2245it [36:22,  1.03it/s]
2246it [36:22,  1.03it/s]
2247it [36:23,  1.03it/s]
2248it [36:23,  1.03it/s]
2249it [36:24,  1.03it/s]
2250it [36:24,  1.03it/s]
2251it [36:25,  1.03it/s]
2252it [36:25,  1.03it/s]
2253it [36:25,  1.03it/s]
2254it [36:26,  1.03it/s]
2255it [36:26,  1.03it/s]
2256it [36:27,  1.03it/s]
2257it [36:27,  1.03it/s]
2258it [36:28,  1.03it/s]
2259it [36:28,  1.03it/s]
2260it [36:29,  1.03it/s]
2261it [36:29,  1.03it/s]
2262it [36:29,  1.03it/s]
2263it [36:30,  1.03it/s]
2264it [36:30,  1.03it/s]
2265it [36:31,  1.03it/s]
2266it [36:31,  1.03it/s]
2267it [36:32,  1.03it/s]
2268it [36:32,  1.03it/s]
2269it [36:33,  1.03it/s]
2270it [36:33,  1.03it/s]
2271it [36:33,  1.04it/s]
2272it [36:34,  1.04it/s]
2273it [36:34,  1.04it/s]
2274it [36:35,  1.04it/s]
2275it [36:35,  1.04it/s]
2276it [36:36,  1.04it/s]
2277it [36:36,  1.04it/s]
2278it [36:37,  1.04it/s]
2279it [36:37,  1.04it/s]
2280it [36:38,  1.04it/s]
2281it [36:38,  1.04it/s]
2282it [36:38,  1.04it/s]
2283it [36:39,  1.04it/s]
2284it [36:39,  1.04it/s]
2285it [36:40,  1.04it/s]
2286it [36:40,  1.04it/s]
2287it [36:41,  1.04it/s]
2288it [36:41,  1.04it/s]
2289it [36:41,  1.04it/s]
2290it [36:42,  1.04it/s]
2291it [36:42,  1.04it/s]
2292it [36:43,  1.04it/s]
2293it [36:43,  1.04it/s]
2294it [36:44,  1.04it/s]
2295it [36:44,  1.04it/s]
2296it [36:45,  1.04it/s]
2297it [36:45,  1.04it/s]
2298it [36:45,  1.04it/s]
2299it [36:46,  1.04it/s]
2300it [36:46,  1.04it/s]
2301it [36:47,  1.04it/s]
2302it [36:47,  1.04it/s]
2303it [36:48,  1.04it/s]
2304it [36:48,  1.04it/s]
2305it [36:49,  1.04it/s]
